Variable,Category,total,Number with 1 or more symptoms,Number with 2 or more symptoms,Number with 3 or more symptoms,Prevalence 1 or more symptoms (unweighted),Prevalence 2 or more symptoms (unweighted),Prevalence 3 or more symptoms (unweighted)
Index of multiple deprivation (IMD) quintile,3,109928,5960,3808,2452,5.42 [5.29-5.56],3.46 [3.36-3.57],2.23 [2.14-2.32]
Index of multiple deprivation (IMD) quintile,4,126237,6315,3949,2483,5 [4.88-5.12],3.13 [3.03-3.23],1.97 [1.89-2.05]
Index of multiple deprivation (IMD) quintile,4,126237,6315,3949,2483,5 [4.88-5.12],3.13 [3.03-3.23],1.97 [1.89-2.05]
Index of multiple deprivation (IMD) quintile,5 - least deprived,141388,6661,4077,2455,4.71 [4.6-4.82],2.88 [2.8-2.97],1.74 [1.67-1.81]
Index of multiple deprivation (IMD) quintile,5 - least deprived,141388,6661,4077,2455,4.71 [4.6-4.82],2.88 [2.8-2.97],1.74 [1.67-1.81]
Lateral flow test result (antibody),1,32647,5824,3776,2309,17.84 [17.43-18.26],11.57 [11.22-11.92],7.07 [6.8-7.36]
Organ transplant recipient,1,596,35,27,20,5.87 [4.25-8.06],4.53 [3.13-6.51],3.36 [2.18-5.13]
Diabetes (type I or II),1,27358,1542,1093,825,5.64 [5.37-5.92],4 [3.77-4.23],3.02 [2.82-3.22]
Heart disease or heart problems,1,21430,1461,1068,800,6.82 [6.49-7.16],4.98 [4.7-5.28],3.73 [3.49-4]
Hypertension (high blood pressure),1,65792,3853,2680,1875,5.86 [5.68-6.04],4.07 [3.93-4.23],2.85 [2.73-2.98]
Stroke,1,3352,202,143,107,6.03 [5.27-6.88],4.27 [3.63-5],3.19 [2.65-3.84]
Kidney disease,1,3867,308,230,165,7.96 [7.15-8.86],5.95 [5.25-6.74],4.27 [3.67-4.95]
Liver disease,1,2107,171,126,104,8.12 [7.02-9.36],5.98 [5.05-7.07],4.94 [4.09-5.95]
Anemia,1,7575,780,573,433,10.3 [9.63-11],7.56 [6.99-8.18],5.72 [5.22-6.26]
Asthma,1,51337,4234,3042,2156,8.25 [8.01-8.49],5.93 [5.72-6.13],4.2 [4.03-4.38]
Other lung condition,1,12500,1087,823,633,8.7 [8.21-9.2],6.58 [6.16-7.03],5.06 [4.69-5.46]
Cancer,1,8042,391,261,192,4.86 [4.41-5.35],3.25 [2.88-3.66],2.39 [2.08-2.74]
Condition affecting the brain and nerves,1,5415,363,289,228,6.7 [6.07-7.4],5.34 [4.77-5.97],4.21 [3.71-4.78]
A weakened immune system/reduced ability to deal with infections,1,19302,1754,1374,1046,9.09 [8.69-9.5],7.12 [6.76-7.49],5.42 [5.11-5.75]
Depression,1,38125,3841,2828,2127,10.07 [9.78-10.38],7.42 [7.16-7.69],5.58 [5.35-5.81]
Anxiety,1,57140,5390,3849,2780,9.43 [9.2-9.68],6.74 [6.53-6.94],4.87 [4.69-5.04]
Psychiatric disorder,1,3385,359,278,223,10.61 [9.61-11.69],8.21 [7.33-9.19],6.59 [5.8-7.47]
symptomatic,1,92116,27039,17167,10970,29.35 [29.06-29.65],18.64 [18.39-18.89],11.91 [11.7-12.12]
