"","var","cat","unadj_or_Round 7a","unadj_or_Round 7b","unadj_or_Round 8a","adj_age_sex_or_Round 7a","adj_age_sex_or_Round 7b","adj_age_sex_or_Round 8a","adj_age_sex_imd_or_Round 7a","adj_age_sex_imd_or_Round 7b","adj_age_sex_imd_or_Round 8a","jointly_adj_or_Round 7a","jointly_adj_or_Round 7b","jointly_adj_or_Round 8a"
"11","Region","North East","1.09 [0.71,1.66]","1.93 [1.26,2.95]","0.73 [0.55,0.96]","1.12 [0.74,1.72]","2.02 [1.32,3.09]","0.74 [0.56,0.97]","0.97 [0.63,1.49]","1.80 [1.17,2.77]","0.67 [0.50,0.89]","0.99 [0.63,1.54]","1.88 [1.20,2.95]","0.69 [0.52,0.92]"
"12","Region","North West","1.37 [1.08,1.75]","1.14 [0.80,1.62]","0.82 [0.69,0.97]","1.42 [1.11,1.81]","1.19 [0.84,1.69]","0.83 [0.70,0.98]","1.26 [0.99,1.62]","1.08 [0.75,1.54]","0.77 [0.65,0.91]","1.30 [1.01,1.69]","1.09 [0.75,1.58]","0.77 [0.65,0.92]"
"13","Region","Yorkshire and The Humber","1.39 [1.05,1.85]","1.51 [1.03,2.20]","0.60 [0.47,0.75]","1.42 [1.07,1.89]","1.57 [1.07,2.29]","0.60 [0.48,0.76]","1.31 [0.99,1.75]","1.47 [1.00,2.16]","0.57 [0.46,0.72]","1.42 [1.06,1.90]","1.51 [1.01,2.25]","0.60 [0.48,0.76]"
"14","Region","East Midlands","1.45 [1.16,1.82]","1.66 [1.22,2.24]","0.66 [0.56,0.78]","1.46 [1.17,1.83]","1.68 [1.24,2.27]","0.67 [0.57,0.79]","1.41 [1.12,1.76]","1.61 [1.19,2.18]","0.65 [0.55,0.77]","1.39 [1.10,1.77]","1.63 [1.18,2.24]","0.66 [0.55,0.78]"
"15","Region","West Midlands","1.70 [1.33,2.15]","1.12 [0.77,1.62]","0.87 [0.73,1.04]","1.71 [1.34,2.17]","1.15 [0.79,1.67]","0.88 [0.74,1.05]","1.60 [1.26,2.04]","1.08 [0.74,1.57]","0.84 [0.71,1.00]","1.64 [1.28,2.11]","1.11 [0.75,1.64]","0.85 [0.71,1.02]"
"16","Region","East of England","0.71 [0.54,0.93]","0.87 [0.61,1.22]","1.01 [0.88,1.16]","0.70 [0.53,0.92]","0.87 [0.62,1.23]","1.01 [0.88,1.16]","0.69 [0.52,0.90]","0.85 [0.60,1.20]","0.99 [0.86,1.14]","0.68 [0.51,0.90]","0.92 [0.65,1.32]","0.97 [0.84,1.12]"
"17","Region","London","1.16 [0.88,1.55]","1.54 [1.12,2.10]","1.66 [1.44,1.91]","1.09 [0.82,1.44]","1.47 [1.07,2.01]","1.56 [1.35,1.80]","1.00 [0.75,1.33]","1.34 [0.97,1.85]","1.45 [1.25,1.68]","0.89 [0.65,1.21]","1.27 [0.90,1.80]","1.44 [1.23,1.68]"
"18","Region","South East",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Region","South West","0.85 [0.62,1.15]","0.78 [0.53,1.14]","0.53 [0.43,0.66]","0.88 [0.64,1.20]","0.80 [0.54,1.17]","0.55 [0.44,0.68]","0.84 [0.62,1.15]","0.77 [0.52,1.14]","0.53 [0.43,0.65]","0.83 [0.60,1.15]","0.81 [0.54,1.22]","0.54 [0.43,0.66]"
"20","Key Worker Status","HCW/CHW","1.82 [1.40,2.36]","1.85 [1.35,2.53]","1.62 [1.35,1.95]","1.77 [1.36,2.31]","1.72 [1.25,2.36]","1.61 [1.34,1.94]","1.74 [1.33,2.27]","1.68 [1.22,2.32]","1.59 [1.32,1.91]","1.69 [1.29,2.21]","1.68 [1.22,2.32]","1.66 [1.38,2.00]"
"21","Key Worker Status","Key worker (other)","1.27 [1.05,1.54]","1.23 [0.97,1.58]","1.35 [1.20,1.52]","1.22 [1.00,1.48]","1.16 [0.90,1.48]","1.30 [1.15,1.47]","1.20 [0.99,1.46]","1.14 [0.89,1.46]","1.28 [1.14,1.45]","1.19 [0.98,1.45]","1.14 [0.89,1.47]","1.35 [1.20,1.53]"
"22","Key Worker Status","Other worker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Key Worker Status","Not FT, PT, SE","0.85 [0.71,1.00]","0.96 [0.76,1.22]","0.82 [0.74,0.92]","0.88 [0.72,1.07]","1.02 [0.78,1.33]","0.90 [0.79,1.02]","0.86 [0.70,1.05]","1.01 [0.77,1.31]","0.89 [0.79,1.01]","0.85 [0.70,1.04]","0.99 [0.76,1.30]","0.90 [0.80,1.03]"
"24","Ethnicity","Asian / Asian British","2.04 [1.53,2.73]","1.96 [1.43,2.67]","1.86 [1.55,2.25]","1.69 [1.26,2.25]","1.67 [1.22,2.28]","1.66 [1.37,2.00]","1.62 [1.21,2.16]","1.61 [1.18,2.21]","1.62 [1.34,1.96]","1.70 [1.25,2.32]","1.42 [1.01,2.01]","1.26 [1.04,1.54]"
"25","Ethnicity","Black / African / Caribbean / Black British","1.69 [0.90,3.16]","1.18 [0.59,2.39]","2.64 [1.93,3.60]","1.40 [0.74,2.62]","1.03 [0.51,2.09]","2.39 [1.75,3.26]","1.22 [0.65,2.29]","0.91 [0.45,1.85]","2.20 [1.61,3.02]","1.23 [0.63,2.41]","0.87 [0.42,1.78]","1.61 [1.17,2.23]"
"26","Ethnicity","Mixed","1.21 [0.71,2.05]","1.10 [0.56,2.13]","1.31 [0.95,1.82]","0.86 [0.50,1.46]","0.79 [0.40,1.53]","1.11 [0.80,1.54]","0.83 [0.49,1.42]","0.77 [0.40,1.50]","1.10 [0.79,1.53]","0.98 [0.57,1.68]","0.76 [0.38,1.55]","1.02 [0.73,1.42]"
"27","Ethnicity","Other","1.37 [0.61,3.07]","2.51 [1.34,4.74]","1.67 [1.07,2.61]","1.23 [0.55,2.76]","2.28 [1.21,4.30]","1.55 [0.99,2.42]","1.18 [0.52,2.64]","2.16 [1.14,4.07]","1.49 [0.95,2.32]","1.40 [0.62,3.17]","1.94 [0.98,3.82]","1.20 [0.77,1.89]"
"28","Ethnicity","White",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Household Size","1-2 People",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Household Size","3-5 People","1.83 [1.58,2.11]","1.81 [1.49,2.19]","1.68 [1.53,1.84]","1.22 [1.02,1.47]","1.28 [1.01,1.61]","1.46 [1.30,1.63]","1.26 [1.05,1.51]","1.31 [1.04,1.65]","1.49 [1.33,1.67]","1.26 [1.05,1.52]","1.30 [1.03,1.65]","1.41 [1.26,1.58]"
"31","Household Size","6+ People","3.33 [2.45,4.51]","3.54 [2.45,5.11]","2.64 [2.13,3.26]","1.98 [1.42,2.76]","2.23 [1.49,3.33]","2.25 [1.79,2.82]","1.89 [1.35,2.64]","2.16 [1.45,3.23]","2.22 [1.77,2.79]","1.77 [1.24,2.54]","2.32 [1.53,3.52]","2.17 [1.72,2.72]"
"32","Deprivation Index Quintile","Most Deprived 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Deprivation Index Quintile","2","0.69 [0.54,0.87]","0.80 [0.58,1.09]","0.99 [0.84,1.18]","0.71 [0.56,0.90]","0.81 [0.59,1.10]","1.01 [0.86,1.20]","0.71 [0.56,0.90]","0.81 [0.59,1.10]","1.01 [0.86,1.20]","0.74 [0.57,0.96]","0.86 [0.62,1.19]","1.01 [0.85,1.20]"
"34","Deprivation Index Quintile","3","0.57 [0.45,0.72]","0.65 [0.48,0.88]","0.77 [0.65,0.91]","0.60 [0.48,0.76]","0.66 [0.49,0.90]","0.80 [0.68,0.95]","0.60 [0.48,0.76]","0.66 [0.49,0.90]","0.80 [0.68,0.95]","0.66 [0.52,0.85]","0.72 [0.52,1.00]","0.80 [0.67,0.95]"
"35","Deprivation Index Quintile","4","0.51 [0.41,0.64]","0.63 [0.47,0.85]","0.74 [0.63,0.87]","0.55 [0.44,0.69]","0.65 [0.48,0.88]","0.78 [0.66,0.92]","0.55 [0.44,0.69]","0.65 [0.48,0.88]","0.78 [0.66,0.92]","0.60 [0.47,0.76]","0.72 [0.52,0.99]","0.80 [0.68,0.95]"
"36","Deprivation Index Quintile","Least Deprived 5","0.48 [0.39,0.60]","0.54 [0.40,0.74]","0.67 [0.57,0.79]","0.51 [0.41,0.64]","0.55 [0.41,0.75]","0.70 [0.60,0.83]","0.51 [0.41,0.64]","0.55 [0.41,0.75]","0.70 [0.60,0.83]","0.58 [0.46,0.74]","0.62 [0.45,0.86]","0.70 [0.59,0.83]"
